RA,Dec,Proper Motion,Redshift
141.79956194239315,75.7169060228927,3.7106247210414185e-06,0.0012857567215145416
140.56520090496738,75.50977465556029,-9.231726517586033e-06,0.0007484987593113779
139.8719038391026,75.41492167092967,-6.464296637523833e-06,0.00043213803672448314
141.37219400392144,75.61588548431762,-6.352368466375976e-06,0.0012130068132867322
141.81740144724807,75.68359250620556,4.053889536141989e-06,0.001270313574683657
141.71005025331897,75.6787709113802,4.751448795196489e-06,0.0012586163081065305
140.07135908629664,75.43398197855207,-7.662262107975214e-06,0.000545733997496356
140.91072533086952,75.55487829284313,6.0253319205974135e-06,0.001068140494909553
140.4849474851257,75.49046248298265,5.469852658248627e-06,0.00046744155000344456
141.14506426794745,75.60084231024905,-8.900458745189405e-06,0.0010228055320506968
140.68572450861998,75.52282831742029,8.57379886705769e-06,0.0007274177251725966
140.75891136635434,75.53364616300587,-9.107245394540547e-06,0.0008125466491541999
140.7919587873515,75.53895542210715,3.5001986754980773e-06,0.0009382485499351834
142.30959142152406,75.77360107405839,1.991799814856425e-06,0.001323346992472274
141.80212146733257,75.6996271115664,6.018010887099273e-06,0.0012014156713981983
141.22816381852178,75.59664627469013,6.2077053336486075e-06,0.0011607605886656547
141.40150494644337,75.6168017048635,-6.759678652504855e-06,0.0011389321232677663
140.64811983012362,75.51383395642382,5.160607216590291e-06,0.0005756783340031824
140.21432517940946,75.46412430183082,6.8260956422224535e-06,0.0005033488335721703
140.8558123809253,75.54841113486987,-9.664585161444591e-06,0.0008589043697182497
140.83393460963566,75.54317867008149,7.57053136863734e-06,0.000904788420772018
141.5796652422884,75.63601522167153,-4.997751194239617e-06,0.00125264568372363
141.35163618906367,75.63044461192469,-6.814688169816217e-06,0.0011459067066359463
140.51641000391112,75.49891304612913,3.6527377111791355e-06,0.0004832300220405372
140.54983033470072,75.50059704395646,-5.230909716244607e-06,0.0005025343820108663
140.69273275010087,75.5237454447516,-5.30655301999539e-06,0.0006467204267974758
140.58332230500147,75.51159698311672,-3.3865742912638846e-06,0.0005271195832809994
141.0777188841098,75.58497879276537,-7.320251860951137e-06,0.001077614295186935
141.0007058090217,75.56870940957349,7.327405642222917e-06,0.0010623565370828647
